FILEBASE, SCALE, BYTES, ACCA, ACCB, ACCAVG, OCRTIME
8541_001.2B, 1.0, 35142, 99, 99, 99.0, 3.20751714706
8597_001.2B, 1.0, 18234, 93, 94, 93.5, 1.99105095863
8741_002.2B, 1.0, 12720, 97, 97, 97.0, 0.832899808884
8750_001.2B, 1.0, 29996, 96, 95, 95.5, 1.91871213913
8752_001.2B, 1.0, 39420, 93, 93, 93.0, 5.1882879734
8564_001.2B, 1.0, 26494, 76, 80, 78.0, 2.29851794243
8502_001.2B, 1.0, 32236, 89, 94, 91.5, 1.81504297256
8717_001.2B, 1.0, 29414, 86, 83, 84.5, 3.00974202156
8520_003.2B, 1.0, 31946, 97, 99, 98.0, 1.82718300819
8747_002.2B, 1.0, 37952, 95, 95, 95.0, 1.69444084167
8749_002.2B, 1.0, 34738, 70, 65, 67.5, 4.67114114761
8529_002.2B, 1.0, 7262, 77, 90, 83.5, 0.962619066238
8729_001.2B, 1.0, 34702, 92, 93, 92.5, 2.78358197212
8523_001.2B, 1.0, 39654, 85, 88, 86.5, 4.71858215332
8710_001.2B, 1.0, 19478, 85, 89, 87.0, 2.37005496025
8584_001.2B, 1.0, 27708, 96, 97, 96.5, 1.47235703468
8501_001.2B, 1.0, 14234, 93, 94, 93.5, 0.888053178787
8592_001.2B, 1.0, 18504, 97, 98, 97.5, 0.961644887924
8570_001.2B, 1.0, 9584, 92, 93, 92.5, 0.671507835388
8508_001.2B, 1.0, 40006, 90, 95, 92.5, 3.43476295471
8759_004.2B, 1.0, 35858, 93, 93, 93.0, 4.04370689392
8734_001.2B, 1.0, 29482, 80, 91, 85.5, 2.16098284721
8538_001.2B, 1.0, 24456, 97, 97, 97.0, 2.19763803482
8759_002.2B, 1.0, 34326, 95, 96, 95.5, 2.79360699654
8580_001.2B, 1.0, 12188, 99, 99, 99.0, 0.865872144699
8601_001.2B, 1.0, 36730, 98, 98, 98.0, 2.55657196045
8555_001.2B, 1.0, 26644, 85, 89, 87.0, 2.3855509758
8541_002.2B, 1.0, 32810, 94, 94, 94.0, 2.88890600204
8547_001.2B, 1.0, 11860, 85, 91, 88.0, 0.957594156265
8536_001.2B, 1.0, 28226, 83, 88, 85.5, 3.35999798775
8599_001.2B, 1.0, 22612, 86, 87, 86.5, 1.73162412643
8736_001.2B, 1.0, 21214, 92, 94, 93.0, 2.06047582626
8562_001.2B, 1.0, 12886, 92, 91, 91.5, 0.936902999878
8758_002.2B, 1.0, 39332, 95, 95, 95.0, 3.4977710247
8750_003.2B, 1.0, 32562, 97, 97, 97.0, 1.69287896156
8581_001.2B, 1.0, 22988, 98, 99, 98.5, 1.60314011574
8596_001.2B, 1.0, 21168, 97, 98, 97.5, 1.66579079628
8537_001.2B, 1.0, 10570, 71, 87, 79.0, 1.61658406258
8742_002.2B, 1.0, 10416, 96, 99, 97.5, 0.606650829315
8704_001.2B, 1.0, 18242, 91, 98, 94.5, 1.72102713585
8522_001.2B, 1.0, 31684, 88, 90, 89.0, 3.08816790581
8559_001.2B, 1.0, 23448, 80, 83, 81.5, 2.4706659317
8709_001.2B, 1.0, 25214, 88, 93, 90.5, 2.54368805885
8751_001.2B, 1.0, 25318, 68, 76, 72.0, 1.79557299614
8728_001.2B, 1.0, 22026, 94, 95, 94.5, 1.18251800537
8712_001.2B, 1.0, 30234, 87, 90, 88.5, 3.63228106499
8510_001.2B, 1.0, 26900, 90, 92, 91.0, 2.61555290222
8753_001.2B, 1.0, 50722, 90, 94, 92.0, 5.89108610153
8755_001.2B, 1.0, 24522, 95, 96, 95.5, 1.48939204216
8504_001.2B, 1.0, 19516, 85, 92, 88.5, 2.20760703087
8701_001.2B, 1.0, 26046, 88, 89, 88.5, 2.00932598114
8705_001.2B, 1.0, 26260, 75, 84, 79.5, 3.09762501717
8718_001.2B, 1.0, 23450, 62, 73, 67.5, 4.66021084785
8745_001.2B, 1.0, 30928, 83, 83, 83.0, 1.80042505264
8593_001.2B, 1.0, 18802, 92, 94, 93.0, 1.37694096565
8724_001.2B, 1.0, 49458, 41, 89, 65.0, 8.80050396919
8568_001.2B, 1.0, 16862, 88, 88, 88.0, 1.34693002701
8744_001.2B, 1.0, 42898, 90, 91, 90.5, 4.65554714203
8739_001.2B, 1.0, 39430, 94, 95, 94.5, 2.92359089851
8737_001.2B, 1.0, 33900, 95, 97, 96.0, 1.57858395576
8579_001.2B, 1.0, 18250, 46, 63, 54.5, 1.96677708626
8755_002.2B, 1.0, 34446, 97, 98, 97.5, 1.77074193954
8591_001.2B, 1.0, 33960, 97, 97, 97.0, 2.61957383156
8750_004.2B, 1.0, 12754, 99, 98, 98.5, 0.796717882156
8542_001.2B, 1.0, 22134, 97, 97, 97.0, 1.128729105
8577_001.2B, 1.0, 16452, 78, 78, 78.0, 1.33563399315
8720_001.2B, 1.0, 35834, 91, 93, 92.0, 2.26743602753
8561_001.2B, 1.0, 40544, 63, 66, 64.5, 2.13669586182
8534_001.2B, 1.0, 27248, 95, 97, 96.0, 1.4775159359
8590_001.2B, 1.0, 36730, 82, 87, 84.5, 2.96475887299
8528_001.2B, 1.0, 9086, 85, 97, 91.0, 0.695944070816
8746_001.2B, 1.0, 25178, 96, 97, 96.5, 1.50418806076
8506_001.2B, 1.0, 20298, 86, 93, 89.5, 1.70328712463
8539_001.2B, 1.0, 21952, 94, 96, 95.0, 1.33863806725
8572_001.2B, 1.0, 15970, 90, 96, 93.0, 1.37172698975
8726_001.2B, 1.0, 22230, 94, 92, 93.0, 2.00962209702
8707_001.2B, 1.0, 24982, 88, 90, 89.0, 1.67002701759
8700_001.2B, 1.0, 33000, 89, 93, 91.0, 2.72818517685
8583_001.2B, 1.0, 16946, 79, 87, 83.0, 1.66696000099
8754_001.2B, 1.0, 32784, 95, 94, 94.5, 3.44411087036
8733_002.2B, 1.0, 12268, 93, 90, 91.5, 0.566730976105
8736_002.2B, 1.0, 9106, 80, 87, 83.5, 1.04517912865
8546_001.2B, 1.0, 19954, 91, 93, 92.0, 1.99914693832
8760_002.2B, 1.0, 19536, 95, 96, 95.5, 1.72603082657
8753_002.2B, 1.0, 53082, 95, 95, 95.0, 5.73181605339
8514_001.2B, 1.0, 29752, 81, 86, 83.5, 3.64860296249
8752_003.2B, 1.0, 22976, 93, 94, 93.5, 2.65394496918
8714_001.2B, 1.0, 23088, 88, 92, 90.0, 1.8034260273
8708_001.2B, 1.0, 24634, 95, 96, 95.5, 1.96455287933
8598_001.2B, 1.0, 16736, 97, 99, 98.0, 1.01265001297
8727_001.2B, 1.0, 31884, 89, 90, 89.5, 2.81182718277
8574_002.2B, 1.0, 14424, 73, 74, 73.5, 0.788197994232
8713_001.2B, 1.0, 25102, 93, 95, 94.0, 1.96690201759
8524_001.2B, 1.0, 26468, 83, 93, 88.0, 1.89873099327
8735_001.2B, 1.0, 20934, 93, 94, 93.5, 1.25329208374
8721_003.2B, 1.0, 25290, 90, 88, 89.0, 2.23234009743
8549_001.2B, 1.0, 10994, 80, 87, 83.5, 1.00619316101
8553_001.2B, 1.0, 22130, 97, 97, 97.0, 1.25637483597
8591_002.2B, 1.0, 3466, 89, 96, 92.5, 0.320546865463
8761_001.2B, 1.0, 21186, 79, 95, 87.0, 1.23056721687
8711_001.2B, 1.0, 20006, 79, 85, 82.0, 1.48285889626
8558_001.2B, 1.0, 24832, 90, 91, 90.5, 3.05007886887
8716_001.2B, 1.0, 32270, 88, 89, 88.5, 2.97460198402
8737_002.2B, 1.0, 31068, 97, 98, 97.5, 1.33883309364
8751_002.2B, 1.0, 25854, 94, 95, 94.5, 1.76712584496
8758_004.2B, 1.0, 28944, 94, 95, 94.5, 2.84316301346
8507_001.2B, 1.0, 18270, 83, 87, 85.0, 1.76551008224
8739_002.2B, 1.0, 38636, 91, 92, 91.5, 2.63052296638
8721_001.2B, 1.0, 33462, 89, 88, 88.5, 2.81687283516
8520_002.2B, 1.0, 42390, 93, 95, 94.0, 2.48730897903
8533_001.2B, 1.0, 10360, 98, 98, 98.0, 0.833352088928
8566_001.2B, 1.0, 14982, 91, 96, 93.5, 1.02086591721
8595_001.2B, 1.0, 14434, 93, 95, 94.0, 0.828396081924
8576_001.2B, 1.0, 13182, 92, 93, 92.5, 1.1232149601
8723_002.2B, 1.0, 38824, 96, 98, 97.0, 2.38419294357
8735_002.2B, 1.0, 11398, 95, 96, 95.5, 0.651410102844
8516_001.2B, 1.0, 22912, 78, 81, 79.5, 1.58651399612
8747_001.2B, 1.0, 36364, 86, 85, 85.5, 2.50459814072
8519_001.2B, 1.0, 30096, 92, 93, 92.5, 2.14632105827
8565_001.2B, 1.0, 16138, 98, 99, 98.5, 1.06082606316
8567_001.2B, 1.0, 34900, 63, 64, 63.5, 7.06680893898
8724_002.2B, 1.0, 30892, 92, 93, 92.5, 4.73913002014
8588_001.2B, 1.0, 16380, 95, 96, 95.5, 1.34479808807
8706_001.2B, 1.0, 31540, 92, 91, 91.5, 2.52478504181
8530_001.2B, 1.0, 15648, 76, 95, 85.5, 1.26669192314
8721_002.2B, 1.0, 29308, 86, 85, 85.5, 2.49087095261
8748_002.2B, 1.0, 37498, 95, 86, 90.5, 1.68309998512
8527_001.2B, 1.0, 17596, 81, 85, 83.0, 2.74256300926
8738_001.2B, 1.0, 35264, 79, 89, 84.0, 2.62073707581
8758_003.2B, 1.0, 46154, 97, 97, 97.0, 4.02486014366
8731_001.2B, 1.0, 25780, 67, 74, 70.5, 1.23120713234
8554_001.2B, 1.0, 12572, 95, 96, 95.5, 1.14050006866
8754_002.2B, 1.0, 31172, 93, 93, 93.0, 3.05455994606
8557_001.2B, 1.0, 24590, 76, 82, 79.0, 2.46262598038
8723_001.2B, 1.0, 35054, 91, 91, 91.0, 2.66517281532
8556_001.2B, 1.0, 12980, 96, 96, 96.0, 1.14944887161
8733_001.2B, 1.0, 23306, 91, 95, 93.0, 1.42664408684
8730_001.2B, 1.0, 21462, 90, 91, 90.5, 1.37394380569
8531_001.2B, 1.0, 23648, 90, 96, 93.0, 2.22356200218
8715_001.2B, 1.0, 29402, 76, 84, 80.0, 2.58238005638
8600_001.2B, 1.0, 15236, 95, 97, 96.0, 1.45324397087
8740_001.2B, 1.0, 22840, 85, 91, 88.0, 2.06918907166
8740_002.2B, 1.0, 26510, 90, 94, 92.0, 1.96087312698
8582_001.2B, 1.0, 21154, 100, 100, 100.0, 1.82655286789
8575_001.2B, 1.0, 11376, 97, 99, 98.0, 0.820315122604
8552_001.2B, 1.0, 18100, 86, 86, 86.0, 1.33534097672
8703_001.2B, 1.0, 24800, 83, 87, 85.0, 2.51910996437
8589_001.2B, 1.0, 11558, 85, 87, 86.0, 0.957790136337
8525_001.2B, 1.0, 53108, 93, 94, 93.5, 4.34781002998
8743_002.2B, 1.0, 21632, 96, 96, 96.0, 1.7542579174
8569_001.2B, 1.0, 26416, 65, 76, 70.5, 1.97642397881
8745_002.2B, 1.0, 10288, 93, 93, 93.0, 0.613068819046
8749_001.2B, 1.0, 23090, 92, 93, 92.5, 1.26161694527
8759_001.2B, 1.0, 31938, 85, 88, 86.5, 2.95854783058
8548_001.2B, 1.0, 18542, 90, 93, 91.5, 1.71889209747
8526_001.2B, 1.0, 17198, 87, 92, 89.5, 1.02437996864
8529_001.2B, 1.0, 38396, 95, 98, 96.5, 3.32360601425
8535_001.2B, 1.0, 18582, 53, 60, 56.5, 1.79111003876
8500_001.2B, 1.0, 33130, 93, 99, 96.0, 2.16037201881
8594_001.2B, 1.0, 11280, 89, 90, 89.5, 1.27103900909
8725_001.2B, 1.0, 32012, 96, 96, 96.0, 1.80497288704
8520_001.2B, 1.0, 33766, 93, 94, 93.5, 2.26096916199
8756_001.2B, 1.0, 29410, 94, 95, 94.5, 2.76809406281
8752_002.2B, 1.0, 47130, 97, 96, 96.5, 4.63165307045
8758_001.2B, 1.0, 37434, 92, 94, 93.0, 3.17204809189
8744_002.2B, 1.0, 39706, 69, 70, 69.5, 10.1432769299
8521_001.2B, 1.0, 23992, 86, 89, 87.5, 2.29176688194
8759_003.2B, 1.0, 33890, 93, 93, 93.0, 2.98701190948
8573_001.2B, 1.0, 23706, 96, 96, 96.0, 2.13584399223
8544_001.2B, 1.0, 26432, 92, 93, 92.5, 3.03103399277
8585_001.2B, 1.0, 15642, 92, 99, 95.5, 1.3434278965
8578_001.2B, 1.0, 15066, 70, 78, 74.0, 1.01027011871
8722_001.2B, 1.0, 31458, 92, 95, 93.5, 1.78457903862
8760_001.2B, 1.0, 26582, 94, 95, 94.5, 2.73107600212
8545_001.2B, 1.0, 12878, 81, 93, 87.0, 1.24470496178
8748_001.2B, 1.0, 56240, 72, 78, 75.0, 5.60338282585
8574_001.2B, 1.0, 29920, 89, 98, 93.5, 1.77305293083
8587_001.2B, 1.0, 17252, 96, 97, 96.5, 1.25766611099
8515_001.2B, 1.0, 17792, 85, 87, 86.0, 1.81211185455
8512_001.2B, 1.0, 7696, 58, 80, 69.0, 0.741078853607
8563_001.2B, 1.0, 23352, 85, 87, 86.0, 3.10846090317
8551_001.2B, 1.0, 12424, 91, 96, 93.5, 1.12228512764
8741_001.2B, 1.0, 21020, 85, 87, 86.0, 2.07395815849
8503_001.2B, 1.0, 31032, 93, 98, 95.5, 1.80213999748
8550_001.2B, 1.0, 18644, 85, 97, 91.0, 1.07332205772
8560_001.2B, 1.0, 24364, 97, 97, 97.0, 1.69810199738
8743_001.2B, 1.0, 35020, 92, 95, 93.5, 2.58467912674
8540_001.2B, 1.0, 21988, 98, 98, 98.0, 1.860268116
8719_001.2B, 1.0, 25446, 91, 92, 91.5, 2.93929386139
8518_001.2B, 1.0, 15450, 72, 93, 82.5, 1.37827897072
8702_001.2B, 1.0, 30586, 89, 90, 89.5, 3.58513092995
8750_002.2B, 1.0, 35140, 91, 92, 91.5, 2.00290894508
8513_001.2B, 1.0, 20846, 46, 50, 48.0, 3.91423106194
8734_002.2B, 1.0, 29248, 93, 94, 93.5, 1.78938889503
8505_001.2B, 1.0, 86230, 97, 98, 97.5, 2.10474395752
8509_001.2B, 1.0, 44720, 93, 95, 94.0, 3.40630197525
8517_001.2B, 1.0, 12624, 92, 96, 94.0, 0.774896860123
8742_001.2B, 1.0, 29010, 90, 96, 93.0, 1.53821897507
8586_001.2B, 1.0, 10674, 67, 89, 78.0, 0.861344099045
8571_001.2B, 1.0, 27980, 83, 80, 81.5, 3.26211190224
8541_001.2B, 0.9, 31038, 96, 96, 96.0, 4.28045201302
8597_001.2B, 0.9, 16096, 87, 88, 87.5, 2.49709916115
8741_002.2B, 0.9, 11432, 95, 95, 95.0, 0.750670909882
8750_001.2B, 0.9, 26360, 92, 93, 92.5, 2.24556398392
8752_001.2B, 0.9, 34358, 84, 84, 84.0, 7.91093397141
8564_001.2B, 0.9, 23548, 73, 79, 76.0, 2.66259384155
8502_001.2B, 0.9, 28354, 88, 93, 90.5, 2.01414394379
8717_001.2B, 0.9, 25840, 83, 82, 82.5, 3.62123703957
8520_003.2B, 0.9, 28204, 94, 96, 95.0, 2.02553796768
8747_002.2B, 0.9, 33644, 97, 98, 97.5, 1.75855588913
8749_002.2B, 0.9, 30742, 76, 64, 70.0, 4.48508501053
8529_002.2B, 0.9, 6492, 73, 90, 81.5, 1.14608001709
8729_001.2B, 0.9, 30392, 89, 89, 89.0, 3.79901099205
8523_001.2B, 0.9, 34378, 78, 84, 81.0, 6.58605909348
8710_001.2B, 0.9, 17336, 75, 78, 76.5, 3.68336510658
8584_001.2B, 0.9, 24416, 95, 96, 95.5, 1.85006189346
8501_001.2B, 0.9, 12316, 89, 92, 90.5, 1.08912396431
8592_001.2B, 0.9, 16262, 97, 97, 97.0, 1.0492978096
8570_001.2B, 0.9, 8428, 82, 85, 83.5, 1.2016890049
8508_001.2B, 0.9, 35404, 90, 93, 91.5, 3.92597103119
8759_004.2B, 0.9, 31942, 72, 73, 72.5, 7.18198108673
8734_001.2B, 0.9, 25976, 82, 86, 84.0, 2.73731398582
8538_001.2B, 0.9, 21608, 93, 94, 93.5, 3.38505291939
8759_002.2B, 0.9, 30570, 95, 96, 95.5, 3.59430193901
8580_001.2B, 0.9, 10962, 99, 99, 99.0, 0.972800970078
8601_001.2B, 0.9, 32600, 98, 98, 98.0, 3.281208992
8555_001.2B, 0.9, 23878, 81, 88, 84.5, 2.66344594955
8541_002.2B, 0.9, 28882, 94, 94, 94.0, 3.85387587547
8547_001.2B, 0.9, 10392, 88, 90, 89.0, 0.954262018204
8536_001.2B, 0.9, 25220, 81, 84, 82.5, 4.43247103691
8599_001.2B, 0.9, 20208, 88, 90, 89.0, 1.97178196907
8736_001.2B, 0.9, 18632, 91, 92, 91.5, 2.55094599724
8562_001.2B, 0.9, 11406, 90, 90, 90.0, 1.14094519615
8758_002.2B, 0.9, 35126, 97, 97, 97.0, 4.26780200005
8750_003.2B, 0.9, 29016, 97, 97, 97.0, 1.84466195107
8581_001.2B, 0.9, 20478, 97, 98, 97.5, 1.74782800674
8596_001.2B, 0.9, 18610, 98, 99, 98.5, 1.82872700691
8537_001.2B, 0.9, 9138, 66, 87, 76.5, 1.80871295929
8742_002.2B, 0.9, 9308, 96, 98, 97.0, 0.639208078384
8704_001.2B, 0.9, 16180, 91, 95, 93.0, 1.79188895226
8522_001.2B, 0.9, 27844, 87, 88, 87.5, 4.17162513733
8559_001.2B, 0.9, 20548, 80, 84, 82.0, 2.63734292984
8709_001.2B, 0.9, 22160, 86, 89, 87.5, 2.61676502228
8751_001.2B, 0.9, 21980, 81, 88, 84.5, 1.65533518791
8728_001.2B, 0.9, 19494, 93, 95, 94.0, 1.13904976845
8712_001.2B, 0.9, 26540, 82, 85, 83.5, 4.64939594269
8510_001.2B, 0.9, 23720, 89, 90, 89.5, 2.91599202156
8753_001.2B, 0.9, 44328, 86, 91, 88.5, 6.96981501579
8755_001.2B, 0.9, 22010, 95, 96, 95.5, 1.67523598671
8504_001.2B, 0.9, 17154, 86, 89, 87.5, 2.16438794136
8701_001.2B, 0.9, 23198, 87, 88, 87.5, 2.26149606705
8705_001.2B, 0.9, 23232, 73, 83, 78.0, 3.24196887016
8718_001.2B, 0.9, 20132, 47, 53, 50.0, 5.74582695961
8745_001.2B, 0.9, 26988, 85, 84, 84.5, 1.64152503014
8593_001.2B, 0.9, 16570, 84, 87, 85.5, 1.42497587204
8724_001.2B, 0.9, 41758, 44, 84, 64.0, 8.92811894417
8568_001.2B, 0.9, 14910, 82, 85, 83.5, 1.5460729599
8744_001.2B, 0.9, 37940, 85, 88, 86.5, 5.45644021034
8739_001.2B, 0.9, 35440, 96, 95, 95.5, 3.10864591599
8737_001.2B, 0.9, 30002, 97, 98, 97.5, 1.62211513519
8579_001.2B, 0.9, 15884, 58, 72, 65.0, 2.35368299484
8755_002.2B, 0.9, 30746, 97, 98, 97.5, 1.90859818459
8591_001.2B, 0.9, 30228, 96, 96, 96.0, 2.85260105133
8750_004.2B, 0.9, 11324, 97, 96, 96.5, 0.83420586586
8542_001.2B, 0.9, 19604, 86, 87, 86.5, 1.1717748642
8577_001.2B, 0.9, 14510, 74, 74, 74.0, 1.32007718086
8720_001.2B, 0.9, 31842, 89, 90, 89.5, 2.46060705185
8561_001.2B, 0.9, 35496, 83, 87, 85.0, 2.05150699615
8534_001.2B, 0.9, 24304, 95, 96, 95.5, 1.55345106125
8590_001.2B, 0.9, 31822, 83, 90, 86.5, 3.11719584465
8528_001.2B, 0.9, 8030, 84, 91, 87.5, 0.685065984726
8746_001.2B, 0.9, 22308, 95, 97, 96.0, 1.57042098045
8506_001.2B, 0.9, 18010, 83, 89, 86.0, 1.99293208122
8539_001.2B, 0.9, 19382, 87, 91, 89.0, 1.16392111778
8572_001.2B, 0.9, 13930, 82, 90, 86.0, 1.94933414459
8726_001.2B, 0.9, 19226, 85, 88, 86.5, 2.39924812317
8707_001.2B, 0.9, 22118, 88, 91, 89.5, 2.03766202927
8700_001.2B, 0.9, 29600, 86, 90, 88.0, 3.23112106323
8583_001.2B, 0.9, 15036, 78, 87, 82.5, 1.44910621643
8754_001.2B, 0.9, 28544, 91, 91, 91.0, 3.90424108505
8733_002.2B, 0.9, 10870, 93, 90, 91.5, 0.566051006317
8736_002.2B, 0.9, 8128, 75, 77, 76.0, 1.23794698715
8546_001.2B, 0.9, 17784, 86, 89, 87.5, 2.31988406181
8760_002.2B, 0.9, 17254, 92, 94, 93.0, 2.22073888779
8753_002.2B, 0.9, 47752, 94, 95, 94.5, 7.26859307289
8514_001.2B, 0.9, 26408, 75, 78, 76.5, 4.86162114143
8752_003.2B, 0.9, 20076, 83, 85, 84.0, 4.70154881477
8714_001.2B, 0.9, 20604, 85, 90, 87.5, 1.96422791481
8708_001.2B, 0.9, 21966, 92, 94, 93.0, 2.33661699295
8598_001.2B, 0.9, 14776, 100, 100, 100.0, 1.06271505356
8727_001.2B, 0.9, 27954, 87, 87, 87.0, 3.59020900726
8574_002.2B, 0.9, 12660, 58, 61, 59.5, 0.84162902832
8713_001.2B, 0.9, 22336, 93, 95, 94.0, 2.32158088684
8524_001.2B, 0.9, 23310, 83, 92, 87.5, 2.30543804169
8735_001.2B, 0.9, 18670, 92, 93, 92.5, 1.33324599266
8721_003.2B, 0.9, 22300, 90, 87, 88.5, 2.1387219429
8549_001.2B, 0.9, 9774, 84, 89, 86.5, 0.943136930466
8553_001.2B, 0.9, 19680, 95, 97, 96.0, 1.67202687263
8591_002.2B, 0.9, 3144, 81, 88, 84.5, 0.360982894897
8761_001.2B, 0.9, 18644, 85, 96, 90.5, 1.20980906487
8711_001.2B, 0.9, 17566, 81, 83, 82.0, 2.29384207726
8558_001.2B, 0.9, 21826, 80, 82, 81.0, 3.3808619976
8716_001.2B, 0.9, 28652, 87, 91, 89.0, 3.31297302246
8737_002.2B, 0.9, 27656, 96, 96, 96.0, 1.4374089241
8751_002.2B, 0.9, 23022, 94, 95, 94.5, 1.78979682922
8758_004.2B, 0.9, 25940, 95, 96, 95.5, 3.45892882347
8507_001.2B, 0.9, 15986, 77, 84, 80.5, 2.31479620934
8739_002.2B, 0.9, 34508, 94, 94, 94.0, 3.07603096962
8721_001.2B, 0.9, 29720, 87, 88, 87.5, 3.01715993881
8520_002.2B, 0.9, 37704, 93, 95, 94.0, 2.70603299141
8533_001.2B, 0.9, 9114, 97, 98, 97.5, 0.984660863876
8566_001.2B, 0.9, 13212, 83, 91, 87.0, 1.0701520443
8595_001.2B, 0.9, 12846, 88, 94, 91.0, 1.02960991859
8576_001.2B, 0.9, 11764, 89, 89, 89.0, 1.2700278759
8723_002.2B, 0.9, 34274, 97, 98, 97.5, 2.56026411057
8735_002.2B, 0.9, 10242, 95, 95, 95.0, 0.684247016907
8516_001.2B, 0.9, 19924, 66, 71, 68.5, 1.65316104889
8747_001.2B, 0.9, 32234, 86, 84, 85.0, 2.68570518494
8519_001.2B, 0.9, 26408, 88, 91, 89.5, 2.30889892578
8565_001.2B, 0.9, 14370, 97, 99, 98.0, 1.28156399727
8567_001.2B, 0.9, 30338, 60, 60, 60.0, 6.44003987312
8724_002.2B, 0.9, 27446, 85, 86, 85.5, 6.19681811333
8588_001.2B, 0.9, 14598, 58, 65, 61.5, 1.68976211548
8706_001.2B, 0.9, 27892, 94, 90, 92.0, 2.9269759655
8530_001.2B, 0.9, 14016, 83, 94, 88.5, 1.40875911713
8721_002.2B, 0.9, 25984, 83, 82, 82.5, 2.68256592751
8748_002.2B, 0.9, 33300, 91, 83, 87.0, 1.74925494194
8527_001.2B, 0.9, 15428, 73, 77, 75.0, 3.32686209679
8738_001.2B, 0.9, 30636, 80, 91, 85.5, 3.15252494812
8758_003.2B, 0.9, 41390, 97, 97, 97.0, 4.94958400726
8731_001.2B, 0.9, 21832, 62, 71, 66.5, 1.74221897125
8554_001.2B, 0.9, 11146, 93, 93, 93.0, 1.32960796356
8754_002.2B, 0.9, 28424, 89, 89, 89.0, 3.30119419098
8557_001.2B, 0.9, 21850, 73, 80, 76.5, 2.45833396912
8723_001.2B, 0.9, 30954, 91, 91, 91.0, 3.25447916985
8556_001.2B, 0.9, 11466, 92, 93, 92.5, 1.16980099678
8733_001.2B, 0.9, 20444, 90, 92, 91.0, 1.52396297455
8730_001.2B, 0.9, 19252, 89, 91, 90.0, 1.52506399155
8531_001.2B, 0.9, 21022, 90, 95, 92.5, 2.46005702019
8715_001.2B, 0.9, 26206, 81, 82, 81.5, 3.30838394165
8600_001.2B, 0.9, 13538, 93, 94, 93.5, 1.76880908012
8740_001.2B, 0.9, 20418, 80, 87, 83.5, 2.43431091309
8740_002.2B, 0.9, 23508, 89, 90, 89.5, 2.73622393608
8582_001.2B, 0.9, 18584, 98, 98, 98.0, 2.32059192657
8575_001.2B, 0.9, 10262, 92, 95, 93.5, 0.983910799026
8552_001.2B, 0.9, 16042, 84, 86, 85.0, 1.36489701271
8703_001.2B, 0.9, 21750, 79, 81, 80.0, 3.28720593452
8589_001.2B, 0.9, 10358, 70, 72, 71.0, 1.19633603096
8525_001.2B, 0.9, 44346, 89, 93, 91.0, 5.07320594788
8743_002.2B, 0.9, 19064, 94, 95, 94.5, 2.12181615829
